id	created	contents
37	2022-11-03 12:04:14.461135+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 03 November 2022", "num_samples": 1066, "num_minutes": 3.8666666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "it's about issues most adults have to face in marriage and i think that's what i liked about it -- the real issues tucked between the silly and crude storyline .", "label": 1, "prediction": 0, "magnitude": 0.20000000298023224}, {"text": "the entire movie is filled with deja vu moments .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
38	2022-11-04 12:04:11.832582+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 04 November 2022", "num_samples": 1066, "num_minutes": 3.816666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "this new zealand coming-of-age movie isn't really about anything . when it's this rich and luscious , who cares ?", "label": 1, "prediction": 0, "magnitude": 0.8999999761581421}, {"text": "a film that clearly means to preach exclusively to the converted .", "label": 0, "prediction": 1, "magnitude": 0.10000000149011612}]}
93	2022-11-27 12:03:47.677499+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 27 November 2022", "num_samples": 1066, "num_minutes": 3.4833333333333334, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "those who don't entirely 'get' godard's distinctive discourse will still come away with a sense of his reserved but existential poignancy .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "an encouraging effort from mccrudden", "label": 0, "prediction": 1, "magnitude": 0.800000011920929}]}
39	2022-11-05 12:03:53.391985+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 05 November 2022", "num_samples": 1066, "num_minutes": 3.5166666666666666, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "where this was lazy but enjoyable , a formula comedy redeemed by its stars , that is even lazier and far less enjoyable .", "label": 1, "prediction": 0, "magnitude": 0.4000000059604645}, {"text": "while hollywood ending has its share of belly laughs ( including a knockout of a closing line ) , the movie winds up feeling like a great missed opportunity .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
40	2022-11-06 12:03:55.789849+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 06 November 2022", "num_samples": 1066, "num_minutes": 3.55, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "the modern remake of dumas's story is long on narrative and ( too ) short on action .", "label": 1, "prediction": 0, "magnitude": 0.4000000059604645}, {"text": "ah , the travails of metropolitan life ! alas , another breathless movie about same !", "label": 0, "prediction": 1, "magnitude": 0.6000000238418579}]}
41	2022-11-07 12:04:56.149014+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 07 November 2022", "num_samples": 1066, "num_minutes": 4.45, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "would you laugh if a tuba-playing dwarf rolled down a hill in a trash can ? do you chuckle at the thought of an ancient librarian whacking a certain part of a man's body ? if you answered yes , by all means enjoy the new guy .", "label": 1, "prediction": 0, "magnitude": 1.2000000476837158}, {"text": "the film has too many spots where it's on slippery footing , but is acceptable entertainment for the entire family and one that's especially fit for the kiddies .", "label": 0, "prediction": 1, "magnitude": 0.10000000149011612}]}
42	2022-11-08 12:04:34.972674+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 08 November 2022", "num_samples": 1066, "num_minutes": 4.233333333333333, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "franco is an excellent choice for the walled-off but combustible hustler , but he does not give the transcendent performance sonny needs to overcome gaps in character development and story logic .", "label": 1, "prediction": 0, "magnitude": 0.5}, {"text": "the characters . . . are paper-thin , and their personalities undergo radical changes when it suits the script .", "label": 0, "prediction": 1, "magnitude": 0.20000000298023224}]}
43	2022-11-09 12:03:57.580538+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 09 November 2022", "num_samples": 1066, "num_minutes": 3.6, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "although i didn't hate this one , it's not very good either . it can be safely recommended as a video/dvd babysitter .", "label": 1, "prediction": 0, "magnitude": 1.2999999523162842}, {"text": "fessenden continues to do interesting work , and it would be nice to see what he could make with a decent budget . but the problem with wendigo , for all its effective moments , isn't really one of resources .", "label": 0, "prediction": 1, "magnitude": 1.5}]}
44	2022-11-10 12:04:11.300409+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 10 November 2022", "num_samples": 1066, "num_minutes": 3.8, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "can i admit xxx is as deep as a petri dish and as well-characterized as a telephone book but still say it was a guilty pleasure ?", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "the densest distillation of roberts' movies ever made .", "label": 0, "prediction": 1, "magnitude": 0.20000000298023224}]}
45	2022-11-11 12:04:47.930372+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 11 November 2022", "num_samples": 1066, "num_minutes": 4.416666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "an old-fashioned but emotionally stirring adventure tale of the kind they rarely make anymore .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "the sort of picture in which , whenever one of the characters has some serious soul searching to do , they go to a picture-perfect beach during sunset .", "label": 0, "prediction": 1, "magnitude": 0.8999999761581421}]}
46	2022-11-12 12:04:11.360451+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 12 November 2022", "num_samples": 1066, "num_minutes": 3.8, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "those who don't entirely 'get' godard's distinctive discourse will still come away with a sense of his reserved but existential poignancy .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "[lee] treats his audience the same way that jim brown treats his women -- as dumb , credulous , unassuming , subordinate subjects . and lee seems just as expectant of an adoring , wide-smiling reception .", "label": 0, "prediction": 1, "magnitude": 1.2999999523162842}]}
47	2022-11-13 12:03:52.436663+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 13 November 2022", "num_samples": 1066, "num_minutes": 3.55, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": ". . . a sweetly affecting story about four sisters who are coping , in one way or another , with life's endgame .", "label": 1, "prediction": 0, "magnitude": 0.30000001192092896}, {"text": "time literally stops on a dime in the tries-so-hard-to-be-cool \" clockstoppers , \" but that doesn't mean it still won't feel like the longest 90 minutes of your movie-going life .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
48	2022-11-14 12:03:53.233979+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 14 November 2022", "num_samples": 1066, "num_minutes": 3.5166666666666666, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "[an] absorbing documentary .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "exploring value choices is a worthwhile topic for a film -- but here the choices are as contrived and artificial as kerrigan's platinum-blonde hair .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
49	2022-11-15 12:04:39.895477+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 15 November 2022", "num_samples": 1066, "num_minutes": 4.3, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "with \" ichi the killer \" , takashi miike , japan's wildest filmmaker gives us a crime fighter carrying more emotional baggage than batman . . .", "label": 1, "prediction": 0, "magnitude": 0.6000000238418579}, {"text": "the characters . . . are paper-thin , and their personalities undergo radical changes when it suits the script .", "label": 0, "prediction": 1, "magnitude": 0.20000000298023224}]}
50	2022-11-16 12:05:05.425054+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 16 November 2022", "num_samples": 1066, "num_minutes": 4.716666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "mel gibson fights the good fight in vietnam in director randall wallace's flag-waving war flick with a core of decency .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "the campy results make mel brooks' borscht belt schtick look sophisticated .", "label": 0, "prediction": 1, "magnitude": 0.800000011920929}]}
51	2022-11-17 12:04:02.0699+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 17 November 2022", "num_samples": 1066, "num_minutes": 3.65, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "would you laugh if a tuba-playing dwarf rolled down a hill in a trash can ? do you chuckle at the thought of an ancient librarian whacking a certain part of a man's body ? if you answered yes , by all means enjoy the new guy .", "label": 1, "prediction": 0, "magnitude": 1.2000000476837158}, {"text": "chen films the resolutely downbeat smokers only with every indulgent , indie trick in the book .", "label": 0, "prediction": 1, "magnitude": 0.20000000298023224}]}
52	2022-11-18 12:04:29.612804+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 18 November 2022", "num_samples": 1066, "num_minutes": 4.133333333333334, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "while broomfield's film doesn't capture the effect of these tragic deaths on hip-hop culture , it succeeds as a powerful look at a failure of our justice system .", "label": 1, "prediction": 0, "magnitude": 0.5}, {"text": "this one aims for the toilet and scores a direct hit .", "label": 0, "prediction": 1, "magnitude": 0.30000001192092896}]}
53	2022-11-19 12:03:47.616353+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 19 November 2022", "num_samples": 1066, "num_minutes": 3.4, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "missteps take what was otherwise a fascinating , riveting story and send it down the path of the mundane .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "an \" o bruin , where art thou ? \" -style cross-country adventure . . . it has sporadic bursts of liveliness , some so-so slapstick and a few ear-pleasing songs on its soundtrack .", "label": 0, "prediction": 1, "magnitude": 1.100000023841858}]}
54	2022-11-20 12:04:21.240056+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 20 November 2022", "num_samples": 1066, "num_minutes": 4.033333333333333, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "the piano teacher is not an easy film . it forces you to watch people doing unpleasant things to each other and themselves , and it maintains a cool distance from its material that is deliberately unsettling .", "label": 1, "prediction": 0, "magnitude": 1.399999976158142}, {"text": "proves a lovely trifle that , unfortunately , is a little too in love with its own cuteness .", "label": 0, "prediction": 1, "magnitude": 0.5}]}
55	2022-11-21 12:03:57.595775+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 21 November 2022", "num_samples": 1066, "num_minutes": 3.6, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "i would be shocked if there was actually one correct interpretation , but that shouldn't make the movie or the discussion any less enjoyable .", "label": 1, "prediction": 0, "magnitude": 0.6000000238418579}, {"text": "time literally stops on a dime in the tries-so-hard-to-be-cool \" clockstoppers , \" but that doesn't mean it still won't feel like the longest 90 minutes of your movie-going life .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
88	2022-11-22 12:04:14.477449+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 22 November 2022", "num_samples": 1066, "num_minutes": 3.816666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "meant to reduce blake's philosophy into a tragic coming-of-age saga punctuated by bursts of animator todd mcfarlane's superhero dystopia .", "label": 1, "prediction": 0, "magnitude": 0.4000000059604645}, {"text": "the satire is just too easy to be genuinely satisfying .", "label": 0, "prediction": 1, "magnitude": 0.6000000238418579}]}
89	2022-11-23 12:04:30.535288+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 23 November 2022", "num_samples": 1066, "num_minutes": 4.166666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "red dragon \" never cuts corners .", "label": 1, "prediction": 0, "magnitude": 0.10000000149011612}, {"text": "mushes the college-friends genre ( the big chill ) together with the contrivances and overwrought emotion of soap operas .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
90	2022-11-24 12:04:13.989514+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 24 November 2022", "num_samples": 1066, "num_minutes": 3.8833333333333333, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "a high-spirited buddy movie about the reunion of berlin anarchists who face arrest 15 years after their crime .", "label": 1, "prediction": 0, "magnitude": 0.10000000149011612}, {"text": "the film has too many spots where it's on slippery footing , but is acceptable entertainment for the entire family and one that's especially fit for the kiddies .", "label": 0, "prediction": 1, "magnitude": 0.10000000149011612}]}
91	2022-11-25 12:03:50.106267+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 25 November 2022", "num_samples": 1066, "num_minutes": 3.466666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "it's like a \" big chill \" reunion of the baader-meinhof gang , only these guys are more harmless pranksters than political activists .", "label": 1, "prediction": 0, "magnitude": 0.20000000298023224}, {"text": "adroit but finally a trifle flat , mad love doesn't galvanize its outrage the way , say , jane campion might have done , but at least it possesses some .", "label": 0, "prediction": 1, "magnitude": 0.10000000149011612}]}
92	2022-11-26 12:03:52.470122+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 26 November 2022", "num_samples": 1066, "num_minutes": 3.5, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "a lovably old-school hollywood confection .", "label": 1, "prediction": 0, "magnitude": 0.0}, {"text": "an \" o bruin , where art thou ? \" -style cross-country adventure . . . it has sporadic bursts of liveliness , some so-so slapstick and a few ear-pleasing songs on its soundtrack .", "label": 0, "prediction": 1, "magnitude": 1.100000023841858}]}
94	2022-11-28 12:04:30.452822+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 28 November 2022", "num_samples": 1066, "num_minutes": 4.15, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "your children will be occupied for 72 minutes .", "label": 1, "prediction": 0, "magnitude": 0.6000000238418579}, {"text": "'es en verdad una pena que mandoki est\u00e9 realizando cintas tan malas desde hace alg\u00fan tiempo , pues talento tiene , pero qui\u00e9n sabe d\u00f3nde lo tiene escondido . '", "label": 0, "prediction": 1, "magnitude": 0.30000001192092896}]}
95	2022-11-29 12:03:36.282927+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:03 29 November 2022", "num_samples": 1066, "num_minutes": 3.2333333333333334, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "like many western action films , this thriller is too loud and thoroughly overbearing , but its heartfelt concern about north korea's recent past and south korea's future adds a much needed moral weight .", "label": 1, "prediction": 0, "magnitude": 0.10000000149011612}, {"text": "the satire is just too easy to be genuinely satisfying .", "label": 0, "prediction": 1, "magnitude": 0.6000000238418579}]}
96	2022-11-30 12:04:34.478521+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 30 November 2022", "num_samples": 1066, "num_minutes": 4.183333333333334, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "even though we know the outcome , the seesawing of the general's fate in the arguments of competing lawyers has the stomach-knotting suspense of a legal thriller , while the testimony of witnesses lends the film a resonant undertone of tragedy .", "label": 1, "prediction": 0, "magnitude": 0.30000001192092896}, {"text": "time literally stops on a dime in the tries-so-hard-to-be-cool \" clockstoppers , \" but that doesn't mean it still won't feel like the longest 90 minutes of your movie-going life .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
97	2022-12-01 12:04:39.250859+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "12:04 01 December 2022", "num_samples": 1066, "num_minutes": 4.233333333333333, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "the gags that fly at such a furiously funny pace that the only rip off that we were aware of was the one we felt when the movie ended so damned soon .", "label": 1, "prediction": 0, "magnitude": 0.20000000298023224}, {"text": "while hollywood ending has its share of belly laughs ( including a knockout of a closing line ) , the movie winds up feeling like a great missed opportunity .", "label": 0, "prediction": 1, "magnitude": 0.4000000059604645}]}
98	2022-12-05 00:03:49.554879+00	{"api_name": "gcp", "dataset_name": "rotten_tomatoes", "created": "00:03 05 December 2022", "num_samples": 1066, "num_minutes": 3.466666666666667, "accuracy": 0.7776735459662288, "f1": 0.7705711519845111, "precision": 0.796, "recall": 0.7467166979362101, "mistakes": [{"text": "it's about issues most adults have to face in marriage and i think that's what i liked about it -- the real issues tucked between the silly and crude storyline .", "label": 1, "prediction": 0, "magnitude": 0.20000000298023224}, {"text": "this is a children's film in the truest sense . it's packed with adventure and a worthwhile environmental message , so it's great for the kids . parents , on the other hand , will be ahead of the plot at all times , and there isn't enough clever innuendo to fil", "label": 0, "prediction": 1, "magnitude": 1.399999976158142}]}
